source,target,n
1813,3081,6
620,3086,2
1685,3086,2
1978,3086,2
2075,3086,2
2727,3086,2
318,3088,2
1751,3088,2
119,3089,2
185,3089,2
556,3089,2
782,3089,2
2114,3089,2
593,3094,3
387,3094,7
2103,3094,4
481,3090,2
692,3090,2
1602,3090,2
1208,3101,2
499,3105,2
1145,3105,2
1639,3105,2
645,3107,4
2188,3107,5
1170,3108,2
2876,3108,2
1232,3110,2
1572,3110,2
2075,3110,2
2400,3110,2
2418,3110,2
12,3111,2
575,3111,2
1784,3111,2
2131,3111,2
2612,3113,5
2741,3113,4
